request_id,created_at,status_code,time_to_first_token,time_to_completion,model,api_key_id,input_tokens,input_non_cached_tokens,input_cached_tokens,input_audio_seconds,output_tokens
req_01k7mt9ycyfv1a1ty2pw56ktwd,1760561527198,200,0.186585,1.9271470000000002,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,1575,1575,0,0,844
req_01k7mt9xkjfv0972p0cxq5p3zg,1760561526386,200,0.087885,0.811394,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1484,1484,0,0,312
req_01k7mt9vhkftxaa8hjw3wc1qk4,1760561524275,200,0.061164,1.76511,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,735
req_01k7mt9vf3ftwved24z7d1s5dp,1760561524195,200,0.072082,0.079224,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mt9vf1ftwtdvh6t413xt3z,1760561524193,200,0,4.932217,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mt7kkwfrc9gnf6nxv6pyzv,1760561450620,200,0.488205,1.917773,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,4315,4315,0,0,674
req_01k7mt7jb1fra9vcps2cm2k97q,1760561449313,200,0.169495,1.306204,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,4075,4075,0,0,502
req_01k7mt7bzrfr4anxhkckdkn6jg,1760561442808,200,0.132084,2.552105,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3000,3000,0,0,1053
req_01k7mt798nfqz9wf0ymvshrgnh,1760561440021,200,0.089007,2.443961,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1484,1484,0,0,1019
req_01k7mt76rxfqwtwanq39yjj86y,1760561437469,200,0.063349,1.7686,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,745
req_01k7mt76q4fqwvd3cm8ndg6nw0,1760561437412,200,0.049807,0.056736,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mt76pzfqwv9y27bkry5p40,1760561437407,200,0,15.130931,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7msx59hfcz8wx5ctyjqjcan,1760561108273,429,0,0.005903,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196508, Requested 4434. Please try again in 6m46.943999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msx4a3fcxsx2f9ftdvn5an,1760561107267,429,0,0.005607,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196510, Requested 4434. Please try again in 6m47.808s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msx3anfcvam5sg9ht36fx0,1760561106261,429,0,0.00498,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196513, Requested 4434. Please try again in 6m49.104s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msx2b7fcpsqbqppsqjjqkw,1760561105255,429,0,0.004977,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196515, Requested 4434. Please try again in 6m49.968s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msx0xnfcnsg4hvmtnjcxr9,1760561103797,200,0.167565,1.457556,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,4119,4119,0,0,566
req_01k7mswt1bfce9rdnfkt99q6qc,1760561096747,200,0.131284,3.42524,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3006,3006,0,0,1432
req_01k7mswp5sfc89hbsa2b6xwmvv,1760561092793,200,0.11588,3.6046899999999997,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1484,1484,0,0,1527
req_01k7mswkqefc69v9vb0n2jwz47,1760561090286,200,0.061542,1.735571,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,745
req_01k7mswknjfc69j4ck0nvg1rqq,1760561090226,200,0.051277,0.058259,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mswknhfc6bbbtk5b62g9xf,1760561090225,429,0,18.05475,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196508, Requested 4434. Please try again in 6m46.943999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"compound\"}"
req_01k7mswjr2fc4va75jq38za2e2,1760561089282,429,0,0.005344,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196552, Requested 4834. Please try again in 9m58.752s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7mswhrmfc4sy9rqv16cs70c,1760561088276,429,0,0.005261,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196554, Requested 4834. Please try again in 9m59.616s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7mswgs4fc3v71f43zqmgj7r,1760561087268,429,0,0.006591,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196557, Requested 4834. Please try again in 10m0.912s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7mswfspfc18ekfdsrw1n0ad,1760561086262,429,0,0.005556,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196559, Requested 4834. Please try again in 10m1.776s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7mswe69fc0at8s7qkjf3c5r,1760561084617,200,0.177863,1.644561,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,4539,4539,0,0,541
req_01k7msw7kjfbwbn4skwakmsqwr,1760561077874,200,0.131612,3.00009,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3000,3000,0,0,1257
req_01k7msw4pzfbstknne3rgeem4f,1760561074911,200,0.089424,2.640262,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1484,1484,0,0,1120
req_01k7msw2e8fbmv5gab2pfy7atd,1760561072584,200,0.061472,1.571278,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,658
req_01k7msw2cffbm8py9g1egjr81f,1760561072527,200,0.049796,0.056806,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7msw2c8fbm8eyd5tb67zrpq,1760561072520,429,0,16.768082,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196552, Requested 4834. Please try again in 9m58.752s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"compound\"}"
req_01k7msw1y2epz8se2bqs2nmk3x,1760561072066,429,0,0.005447,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196592, Requested 4179. Please try again in 5m33.072s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msw0ykepx90ss83ew6w5b0,1760561071059,429,0,0.00585,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196594, Requested 4179. Please try again in 5m33.936s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msvzz5epvtjp8jav03n3cb,1760561070053,429,0,0.005305,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196597, Requested 4179. Please try again in 5m35.232s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msvyzjepvbnq4f078jz5k5,1760561069042,429,0,0.009339,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196599, Requested 4179. Please try again in 5m36.096s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01k7msvxmgepsa7e0bqz0kgtm6,1760561067664,200,0.164656,1.377823,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3898,3898,0,0,526
req_01k7msvq5gepbsxkxhv1g40x24,1760561061040,200,0.14253,3.07902,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3015,3015,0,0,1280
req_01k7msvj7mep2s15c5b118dmdn,1760561055988,200,0.090879,2.570385,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1484,1484,0,0,1083
req_01k7msvfnzenzvc09hjf1p5ptv,1760561053375,200,0.061991,1.81674,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,774
req_01k7msvfm4enzs11cfb4s1dtjk,1760561053316,200,0.051252,0.058183,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7msvfkyenzr32w7f4w2v8j6,1760561053310,429,0,18.762643,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01k771f42sfjcvbgtxhg7rf6ej` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 196592, Requested 4179. Please try again in 5m33.072s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"compound\"}"
req_01k7msmmjmec6tn8pd46rpc9h5,1760560829012,200,0.32897,2.208634,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,1591,1591,0,0,909
req_01k7msmkqvec5r3ttvcvs8196x,1760560828155,200,0.088467,0.855748,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1479,1479,0,0,334
req_01k7msme5pec08j4bhpxhtsf9j,1760560822454,200,0.062526,1.358819,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,555
req_01k7msme3wec0bfsft8mvd5yf3,1760560822396,200,0.050251,0.05727,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7msme3kec0bz04atfh0w92k,1760560822387,200,0,8.83322,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7msb693fpr8fchzvhb62952,1760560519459,200,0.059373,22.571918,openai/gpt-oss-20b,key_01k772pd4bfhjs38m0fez8w0bb,232387,75971,156416,0,3807
req_01k7msafbpe13r771bccxctpvn,1760560495990,400,0,0.000335,llama-3.1-8b-instant,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0,"{\"code\":\"\",\"message\":\"tools[0].type must be one of [function, mcp]\",\"param\":\"\",\"type\":\"invalid_request_error\"}"
req_01k7mrcjqwen8a3qp6ct6x45t4,1760559516412,200,0.079195,30.609183,openai/gpt-oss-20b,key_01k772pd4bfhjs38m0fez8w0bb,382233,153881,228352,0,3804
req_01k7mqnnq0eqqt4rsxg2gv49hs,1760558765792,200,0.079625,27.134507,openai/gpt-oss-20b,key_01k772pd4bfhjs38m0fez8w0bb,272002,220546,51456,0,3755
req_01k7mqcjhnecrvbcaexfvs90vv,1760558467637,200,0.233108,51.88221,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,253372,253372,0,0,2160
req_01k7mqbvzbebx8jpvsmt7rt1gj,1760558444523,500,0.202021,22.626255,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,36367,36367,0,0,794,"{\"code\":\"\",\"message\":\"Internal Server Error\",\"param\":\"\",\"type\":\"internal_server_error\"}"
req_01k7mpzqfgfz4bynxc2gmj7brm,1760558046704,200,0.084075,48.982232,openai/gpt-oss-20b,key_01k772pd4bfhjs38m0fez8w0bb,450558,371198,79360,0,3981
req_01k7mpnfwne71szqxhjfz2z6zn,1760557711253,200,0.07612,59.607893,openai/gpt-oss-20b,key_01k772pd4bfhjs38m0fez8w0bb,419850,353034,66816,0,2277
req_01k7mkcv16e3rseg3br7st6mgf,1760554282022,200,2.182934,3.374712,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,4170,4170,0,0,595
req_01k7mkcsgye3razxspm49rv7qk,1760554280478,200,0.165703,1.543689,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3826,3826,0,0,604
req_01k7mkcjr6e3pamxkj5v6bgjj9,1760554273542,200,0.125324,3.208506,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,2574,2574,0,0,1347
req_01k7mkcch6e3mv02fx9t44dta5,1760554267174,200,0.083145,3.53139,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1306,1306,0,0,1468
req_01k7mkca8we3gtyvff2nm7vwhy,1760554264860,200,0.064961,1.551539,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,635
req_01k7mkca72e3gr4agab6t0fat5,1760554264802,200,0.050644,0.057631,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mkca70e3gtk74ggj94gnnd,1760554264800,200,0,20.59711,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mk1av6fkvtn9hf44n4dmpp,1760553904998,200,0.37932,2.090339,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,1638,1638,0,0,808
req_01k7mk197vfkvvg28rqg9wspfv,1760553903355,400,0.31195,0.641232,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,1638,1638,0,0,155,"{\"code\":\"tool_use_failed\",\"message\":\"Tool choice is none, but model called a tool\",\"param\":\"\",\"type\":\"invalid_request_error\"}"
req_01k7mk17w4fkvrqz0q8m3ffjqy,1760553901956,200,0.085521,1.399061,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1310,1310,0,0,557
req_01k7mk15yxfkva850cmgzxtth4,1760553899997,200,0.06877,1.159669,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,431
req_01k7mk15wgfkv97qmtn754fz5n,1760553899920,200,0.069858,0.076864,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mk15wcfkv8rcx91m22jm7h,1760553899916,200,0,7.173431,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mjwffjfy1t12gygb1tv2yp,1760553745906,200,0.550008,1.810859,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,4237,4237,0,0,601
req_01k7mjwe0yfy1axbaq8g4kn6xk,1760553744414,200,0.201164,1.491264,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3993,3993,0,0,497
req_01k7mjw6yrfxz8xkwdx9rsw22s,1760553737176,200,0.301097,3.06797,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,2705,2705,0,0,1137
req_01k7mjw35vfxytmakqzxvgq8bp,1760553733307,200,0.083894,3.553381,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1310,1310,0,0,1367
req_01k7mjw1awfxyb1qp5db67f220,1760553731420,200,0.166377,1.131673,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,420
req_01k7mjw191fxy9x59744ezj62x,1760553731361,200,0.050485,0.05753,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mjw190fxy9htnhjn58abrh,1760553731360,200,0,16.357704,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mjrf8dfwwa23ffskvk0ws5,1760553614605,200,0.264908,1.5057589999999998,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,3690,3690,0,0,589
req_01k7mjres1fwvtxfqy3nwzkewm,1760553614113,200,0.162189,0.4909,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3792,3792,0,0,141
req_01k7mjr8d8fwqs0zc67bh8c786,1760553607592,200,0.126449,3.01599,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,2692,2692,0,0,1204
req_01k7mjr5anfwpv38jfpr649rqm,1760553604437,200,0.088061,2.801064,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1306,1306,0,0,1156
req_01k7mjr2v8fwpaj5en12xekgkh,1760553601896,200,0.06089,1.736688,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,718
req_01k7mjr2scfwpamasercrd7rse,1760553601836,200,0.052495,0.05952,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mjr2safwpaycja2jcjkgsa,1760553601834,200,0,14.277014,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mjj6ehfvdvnq2ajcd0hhjy,1760553408977,200,0.444385,1.6974200000000002,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,2616,2616,0,0,592
req_01k7mjj5kbfvdr95d5f98vzg0f,1760553408107,200,0.12738,0.869277,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,2529,2529,0,0,328
req_01k7mjj077fvd9m8070vqygmz9,1760553402599,200,0.089709,1.914828,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1310,1310,0,0,783
req_01k7mjhxh5fvcr3sak1rjzeamt,1760553399845,200,0.061617,1.97593,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,827
req_01k7mjhxfbfvcr4b6br096apj3,1760553399787,200,0.049994,0.057164,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mjhxf3fvct2fn9gvhwrnk6,1760553399779,200,0,10.895914,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mj83dhfegaw14f2ppt0aq8,1760553078193,200,0.36549,1.713975,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,3808,3808,0,0,632
req_01k7mj82whfeg8gctxwcp3b7rn,1760553077649,200,0.160107,0.542306,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,3889,3889,0,0,170
req_01k7mj7w4vfeet9p06z68rhb06,1760553070747,200,0.12651,2.905509,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,2699,2699,0,0,1196
req_01k7mj7pe4fee8dsmda23m2vwd,1760553064900,200,0.088127,3.166592,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1305,1305,0,0,1337
req_01k7mj7hyafed9qnneht88jgbx,1760553060298,200,0.063078,0.50181,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,588,588,0,0,192
req_01k7mj7hwefeda5f36a9tkzxcx,1760553060238,200,0.052608,0.059635,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,185,185,0,0,4
req_01k7mj7hwafed8h6xhk71636dm,1760553060234,200,0,19.67368,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0
req_01k7mj01n5fcprx4d8ktfjf4pw,1760552814245,200,0.176544,4.506083,openai/gpt-oss-120b,key_01k772pd4bfhjs38m0fez8w0bb,1876,1876,0,0,2157
req_01k7mj00qkfcnrs3z8e6wv56bb,1760552813299,200,0.104806,0.944954,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,1764,1764,0,0,357
req_01k7mhzth3fcmrgphntfgr7h7z,1760552806947,200,0.061956,1.456918,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,530,530,0,0,616
req_01k7mhztf8fcmrdcz7qmt63xjq,1760552806888,200,0.051357,0.058232,meta-llama/llama-4-scout-17b-16e-instruct,key_01k772pd4bfhjs38m0fez8w0bb,127,127,0,0,4
req_01k7mhztexfcmsmb1q95bbztf9,1760552806877,200,0,11.874674,groq/compound,key_01k772pd4bfhjs38m0fez8w0bb,0,0,0,0,0